3.3666843873790686,	2.1382101083404477,	4.449036462931979
3.3666843873790686,	2.1382101083404477,	4.449036462931979
3.3666843873790686,	2.1382101083404477,	4.449036462931979
3.3666843873790686,	2.1382101083404477,	4.449036462931979
-44.49529728719562,	0.7649629790418471,	0.1680636013714505
-104.40725978701498,	0.13623492943881077,	-0.5290338059871504
-104.40725978701498,	0.13623492943881077,	-0.5290338059871504
-104.40725978701498,	0.13623492943881077,	-0.5290338059871504
-191.02609254627976,	-0.1803048669379016,	-0.353352290890598
-209.48612020096604,	0.1068335843788526,	-0.3511743506712905
-343.1058147745652,	0.11502824632162822,	0.1453496573777976
-367.4823746180817,	0.05492145156335479,	0.14271541580086478
-367.4823746180817,	0.05492145156335479,	0.14271541580086478
-367.4823746180817,	0.05492145156335479,	0.14271541580086478
-367.4823746180817,	0.05492145156335479,	0.14271541580086478
-412.8307885885106,	0.034444532232247416,	-0.09100463976306594
-412.8307885885106,	0.034444532232247416,	-0.09100463976306594
-454.65168806291615,	0.04776304792364636,	0.012644586107440514
-454.65168806291615,	0.04776304792364636,	0.012644586107440514
-454.65168806291615,	0.04776304792364636,	0.012644586107440514
-454.65168806291615,	0.04776304792364636,	0.012644586107440514
-458.6206721099679,	0.011914828866369576,	-0.04304009484457767
-465.30811557601146,	0.0030106312712292332,	-0.03712762301496699
-468.06543696405356,	-0.001441467526340938,	-0.034171387100161654
-469.2448498848935,	-0.0036675169251260235,	-0.03269326914275898
-469.77726462657546,	-0.004780541624518566,	-0.031954210164057646
-487.2133086904443,	0.007312405496646232,	-0.010973539243288893
-487.2133086904443,	0.007312405496646232,	-0.010973539243288893
-488.07301825045994,	0.012152818228490713,	-0.0016103360000860496
-493.3627955085447,	0.005198179316391697,	0.0036493922564158274
-493.3627955085447,	0.005198179316391697,	0.0036493922564158274
-493.3627955085447,	0.005198179316391697,	0.0036493922564158274
-493.3627955085447,	0.005198179316391697,	0.0036493922564158274
-496.2346342018568,	-0.0030688632567235324,	0.0005215788729571649
-498.190658414539,	-0.0005854415003111665,	-0.000701257427864214
-498.190658414539,	-0.0005854415003111665,	-0.000701257427864214
-498.190658414539,	-0.0005854415003111665,	-0.000701257427864214
-498.190658414539,	-0.0005854415003111665,	-0.000701257427864214
-498.190658414539,	-0.0005854415003111665,	-0.000701257427864214
-498.190658414539,	-0.0005854415003111665,	-0.000701257427864214
-498.190658414539,	-0.0005854415003111665,	-0.000701257427864214
-498.190658414539,	-0.0005854415003111665,	-0.000701257427864214
-498.190658414539,	-0.0005854415003111665,	-0.000701257427864214
-498.190658414539,	-0.0005854415003111665,	-0.000701257427864214
-498.190658414539,	-0.0005854415003111665,	-0.000701257427864214
-498.190658414539,	-0.0005854415003111665,	-0.000701257427864214
-498.38167045979935,	-0.00022051114594059994,	-0.0006628355332622605
-498.49499211876696,	-0.00028128659748459983,	-0.0004961998355466624
-498.7035909602328,	-0.00031741989679326464,	0.00010561488875056963
-498.7035909602328,	-0.00031741989679326464,	0.00010561488875056963
-498.7035909602328,	-0.00031741989679326464,	0.00010561488875056963
-498.7035909602328,	-0.00031741989679326464,	0.00010561488875056963
-498.7035909602328,	-0.00031741989679326464,	0.00010561488875056963
-498.7035909602328,	-0.00031741989679326464,	0.00010561488875056963
-498.7089368943358,	-0.00032464984143104554,	4.994460705236379e-05
-498.7089368943358,	-0.00032464984143104554,	4.994460705236379e-05
-498.7089368943358,	-0.00032464984143104554,	4.994460705236379e-05
-498.7089368943358,	-0.00032464984143104554,	4.994460705236379e-05
-498.7089368943358,	-0.00032464984143104554,	4.994460705236379e-05
-498.8303041238997,	-0.00014642898266158057,	0.0001236050570329205
-498.88311072231505,	-0.00012028359691777554,	5.4264483823265964e-05
-498.90344484339255,	-0.00010721090404587303,	1.9594197218438692e-05
-498.91655900289095,	-3.87821054210578e-05,	8.596314548122742e-05
-498.989881702916,	1.1231346331913317e-05,	-2.341437066242624e-06
-498.989881702916,	1.1231346331913317e-05,	-2.341437066242624e-06
-498.989881702916,	1.1231346331913317e-05,	-2.341437066242624e-06
-498.989881702916,	1.1231346331913317e-05,	-2.341437066242624e-06
-498.989881702916,	1.1231346331913317e-05,	-2.341437066242624e-06
-498.989881702916,	1.1231346331913317e-05,	-2.341437066242624e-06
-498.989881702916,	1.1231346331913317e-05,	-2.341437066242624e-06
-498.9912043727587,	7.948268622243128e-07,	-9.921005939307636e-06
-498.9912043727587,	7.948268622243128e-07,	-9.921005939307636e-06
-498.9912043727587,	7.948268622243128e-07,	-9.921005939307636e-06
-498.9926945994252,	-3.405021636635237e-06,	-7.52259327395471e-06
-498.9979017543009,	-8.861585420942157e-07,	-2.2001241051103735e-06
-498.999476374922,	3.73273005176295e-07,	4.6111047931179465e-07
-498.999476374922,	3.73273005176295e-07,	4.6111047931179465e-07
-498.999476374922,	3.73273005176295e-07,	4.6111047931179465e-07
-498.9997060346077,	-1.352034351594447e-07,	-3.0352684417534027e-07
-498.9997060346077,	-1.352034351594447e-07,	-3.0352684417534027e-07
-498.99992926757545,	1.4836262319194081e-08,	-7.867142627489945e-08
-498.99992926757545,	1.4836262319194081e-08,	-7.867142627489945e-08
-498.99992926757545,	1.4836262319194081e-08,	-7.867142627489945e-08
-498.99992926757545,	1.4836262319194081e-08,	-7.867142627489945e-08
-498.99992926757545,	1.4836262319194081e-08,	-7.867142627489945e-08
-498.99992926757545,	1.4836262319194081e-08,	-7.867142627489945e-08
-498.99992926757545,	1.4836262319194081e-08,	-7.867142627489945e-08
-498.99992926757545,	1.4836262319194081e-08,	-7.867142627489945e-08
-498.99992926757545,	1.4836262319194081e-08,	-7.867142627489945e-08
-498.99992926757545,	1.4836262319194081e-08,	-7.867142627489945e-08
-498.9999873435017,	1.3036835750627479e-08,	5.993818602781715e-09
-498.9999873435017,	1.3036835750627479e-08,	5.993818602781715e-09
-498.9999873435017,	1.3036835750627479e-08,	5.993818602781715e-09
-498.9999873435017,	1.3036835750627479e-08,	5.993818602781715e-09
-498.999988354502,	-9.50411578720665e-09,	-9.093740661618717e-09
-498.999988354502,	-9.50411578720665e-09,	-9.093740661618717e-09
-498.999988354502,	-9.50411578720665e-09,	-9.093740661618717e-09
-498.9999891370443,	4.093330519004465e-09,	-1.1598156826661973e-08
-498.9999891370443,	4.093330519004465e-09,	-1.1598156826661973e-08
-498.9999910682297,	2.2574887429130054e-09,	-9.854995595389166e-09
